x,y,t,u,v,p
0.07936507936507936,0.6349206349206349,0.1342281879194631,0.0012714696017005582,-5.726583485827749e-05,0.007559046487418873
0.8888888888888888,0.7619047619047619,0.1342281879194631,-0.0017514354407935579,0.001453137720066414,0.044947333110269085
0.8888888888888888,0.746031746031746,0.1342281879194631,-0.0038740211085913434,0.0011127809312234524,0.040944068728231
0.3333333333333333,0.07936507936507936,0.1342281879194631,0.00048103375104059193,0.00038365667735535823,-0.022246288557146707
0.7301587301587301,0.20634920634920634,0.1342281879194631,-0.004271294177583515,0.0013703268487268952,-0.04636413405724974
0.7301587301587301,0.2857142857142857,0.1342281879194631,-0.0015201898542818737,0.0004142978344795287,-0.03212022157107953
0.5555555555555556,0.6507936507936507,0.1342281879194631,-0.0006061596537390691,-0.00014478063365028118,0.016220055633776508
0.7301587301587301,0.015873015873015872,0.1342281879194631,-0.002316489492516595,0.0031402928977045086,-0.07467945062227103
0.9365079365079365,0.4603174603174603,0.1342281879194631,0.004011596302850759,-0.00032885378350028325,-0.001775976375121036
0.9047619047619047,0.36507936507936506,0.1342281879194631,-0.0036898319611498405,-0.0011726983653877541,-0.015989173451853925
0.7936507936507936,0.6507936507936507,0.1342281879194631,-0.004306134188352951,0.00024002790430108635,0.022455451316176846
0.4444444444444444,0.0,0.1342281879194631,0.00044194396985645587,0.00012857440427179766,-0.02970701751234279
0.015873015873015872,0.8253968253968254,0.1342281879194631,0.0022878202230822786,-0.000114586367525384,0.014746166619694507
0.25396825396825395,0.2698412698412698,0.1342281879194631,-0.002352113894600156,0.00027902937126231573,-0.012936411125291434
0.6825396825396826,0.4444444444444444,0.1342281879194631,-0.0031373130804716364,-0.0001031073488375159,-0.007038275376789026
0.2698412698412698,0.6666666666666666,0.1342281879194631,-0.00033177759460550384,-0.00018550813196816619,0.01038664230641978
0.25396825396825395,0.19047619047619047,0.1342281879194631,0.0006162108979041971,0.000374280449690892,-0.018031832128380457
0.6190476190476191,0.873015873015873,0.1342281879194631,-0.0011972943382868903,-0.001879282367817626,0.04407990635253318
0.4603174603174603,0.7936507936507936,0.1342281879194631,-0.00010275397576314728,-0.0006809032011497957,0.024567372994763026
0.2222222222222222,0.2857142857142857,0.1342281879194631,-0.0029840778940909214,0.0001911283095910709,-0.011856018562050975
0.3333333333333333,0.746031746031746,0.1342281879194631,-0.0029009789853242547,-0.00047710200970099524,0.015138464504882364
0.6190476190476191,0.047619047619047616,0.1342281879194631,0.0019808541748272163,0.0020501345777672606,-0.0482825282125139
0.6349206349206349,0.9047619047619047,0.1342281879194631,-0.0012205236370227397,-0.0020999164389265148,0.04781024715950933
0.36507936507936506,0.746031746031746,0.1342281879194631,-0.0012009890784205272,-0.000532525914444889,0.017580632985436037
0.38095238095238093,0.3492063492063492,0.1342281879194631,-0.0013387141508122062,0.00019064051798373932,-0.011694271544745045
0.6825396825396826,0.9682539682539681,0.1342281879194631,0.0005387336252295843,-0.0029783111562498663,0.06066607349049837
0.09523809523809523,0.031746031746031744,0.1342281879194631,-0.00031616990587173606,7.952500322136287e-05,-0.016927085148479456
0.47619047619047616,0.3492063492063492,0.1342281879194631,-0.0009140043633258452,0.0003368351907482785,-0.013825178929997092
0.873015873015873,0.9841269841269841,0.1342281879194631,-0.0040918992157031,-0.011792470349470317,0.1516609367695613
0.5555555555555556,1.0,0.1342281879194631,-0.0011752399154431436,8.157881610071653e-05,0.039611137498207424
0.6349206349206349,0.4603174603174603,0.1342281879194631,-0.002769781197677135,0.00014929714945842296,-0.0041429677689511476
0.7777777777777777,0.9365079365079365,0.20134228187919462,-1.952513298777341e-05,-0.008779571645743776,0.09746671135935868
0.36507936507936506,0.07936507936507936,0.20134228187919462,0.0017007173002558107,0.0012820694618858775,-0.021348321985820845
0.4603174603174603,0.3492063492063492,0.20134228187919462,-0.0040333966963195834,0.000726135272740202,-0.01255585152159269
0.7301587301587301,0.1111111111111111,0.20134228187919462,-0.0017943470357071468,0.00559380407511338,-0.07279289025253292
0.047619047619047616,0.8888888888888888,0.20134228187919462,-0.003034976282507813,5.112860219335051e-05,0.011079822972378727
0.047619047619047616,0.1111111111111111,0.20134228187919462,-0.0018787567244696586,0.00019124893123898014,-0.01120099781995381
0.8571428571428571,0.12698412698412698,0.20134228187919462,-0.013404505493902204,0.005735176930318448,-0.10910866773167421
0.5714285714285714,0.6666666666666666,0.20134228187919462,-7.233339096268275e-05,-0.0009585005202973729,0.020950177622233678
0.5714285714285714,0.20634920634920634,0.20134228187919462,-0.0017496808083617237,0.001972213773109259,-0.033635953788220825
0.9682539682539681,0.2857142857142857,0.20134228187919462,0.19381318208334208,-0.004366185233477346,-0.024767224512152394
0.31746031746031744,0.20634920634920634,0.20134228187919462,-0.004175574663023218,0.000807083931694853,-0.01537344362181445
0.5079365079365079,0.015873015873015872,0.20134228187919462,0.0006675930144743765,0.0017447245708496224,-0.0366873968483891
0.5238095238095237,0.3333333333333333,0.20134228187919462,-0.00404135661456101,0.0005258376729353911,-0.016791904097172336
0.5714285714285714,0.6031746031746031,0.20134228187919462,-0.0038781800522429983,-0.0005276349013722681,0.013273226320937127
0.5873015873015872,0.8412698412698412,0.20134228187919462,-0.001707693118100085,-0.002422564348921174,0.03985655741720387
0.25396825396825395,0.47619047619047616,0.20134228187919462,-0.00233095658094228,-7.156431497777826e-05,-0.0012175216424843032
0.7777777777777777,0.6984126984126984,0.20134228187919462,-0.0029196540086634335,-0.00038082007746885525,0.037819197234426054
0.6825396825396826,0.8412698412698412,0.20134228187919462,-0.005081514931776156,-0.0033460625625726147,0.0549164376837116
0.20634920634920634,0.6349206349206349,0.20134228187919462,-0.0028706308185350088,-0.00045129321571087957,0.006742820321124347
0.873015873015873,0.6349206349206349,0.20134228187919462,-0.0026676504288347625,0.0012090030271800364,0.023607782105040456
0.7936507936507936,0.12698412698412698,0.20134228187919462,-0.007473120464720425,0.00588954160556643,-0.0876068679542092
0.3968253968253968,0.07936507936507936,0.20134228187919462,0.001066638816299063,0.001238692084533357,-0.023181466271079167
0.1111111111111111,0.4603174603174603,0.20134228187919462,0.0010813940970948062,0.00023630617926275168,-0.0016558467537348626
0.4126984126984127,0.6507936507936507,0.20134228187919462,-0.0011304418345332331,-0.0005866235462644323,0.011422485569302034
0.6825396825396826,0.47619047619047616,0.20134228187919462,-0.005724486092230727,4.8489739820594756e-05,-0.0018232425151141977
0.06349206349206349,0.9682539682539681,0.20134228187919462,0.0016725207809619963,-0.00014697381073446947,0.011726944775880871
0.5555555555555556,0.3492063492063492,0.20134228187919462,-0.0025106695596697247,0.0007335952110917077,-0.01620581978495622
0.07936507936507936,0.09523809523809523,0.20134228187919462,0.0011201320815883904,0.00026134419815778776,-0.010718872652653949
0.6349206349206349,0.9523809523809523,0.20134228187919462,-0.0027768149983921154,-0.0043373324246489785,0.054855057652020686
0.7777777777777777,0.9206349206349206,0.20134228187919462,-0.0050970927528284,-0.008203076363619374,0.0941241513401303
0.4126984126984127,0.07936507936507936,0.20134228187919462,-0.0028133903383765,0.001829624323456303,-0.024540855014937024
0.7142857142857142,0.38095238095238093,0.20134228187919462,-0.0024643909147110104,0.0003328544554915773,-0.018764913583300166
0.09523809523809523,0.4126984126984127,0.20134228187919462,-0.0012272322691031165,0.00010720396116989289,-0.003140374479954942
0.5238095238095237,0.7777777777777777,0.20134228187919462,-0.0006381131455957345,-0.0015820430610341523,0.02773634445389905
0.12698412698412698,0.09523809523809523,0.20134228187919462,-0.0036295452132966773,0.00033110642330177944,-0.011669033602695203
0.1111111111111111,0.2698412698412698,0.20134228187919462,0.0018775817263530763,0.0004054005456473939,-0.0078112449956001286
0.4126984126984127,0.2698412698412698,0.20134228187919462,-0.002906514593980675,0.0011498687840963825,-0.015537396117915483
0.9365079365079365,0.42857142857142855,0.20134228187919462,0.0082486426778011,-0.0008486836728797075,-0.007766176770474017
0.873015873015873,0.23809523809523808,0.20134228187919462,-0.005501578524189751,-0.0012623040699850287,-0.055235879413138345
0.20634920634920634,0.4603174603174603,0.20134228187919462,-0.0019313409322616066,0.00010867092322637789,-0.001153226785140526
0.6984126984126984,0.36507936507936506,0.2684563758389262,-0.005898569322548669,0.0008553756044517334,-0.025310579023773455
0.19047619047619047,0.7142857142857142,0.2684563758389262,-0.0007514366931459353,-0.0005416463281576397,0.013768809223296126
0.2698412698412698,0.8095238095238095,0.2684563758389262,0.0009391417540332511,-0.001163710979454212,0.020599121678428013
0.06349206349206349,0.3968253968253968,0.2684563758389262,-0.002097113953316655,0.0002763106267338229,-0.004457162899824533
0.5238095238095237,0.9841269841269841,0.2684563758389262,-0.0012374966569261303,-0.002702814296468375,0.0454818282608621
0.873015873015873,0.5079365079365079,0.2684563758389262,-0.007118621303988274,-3.874389859386363e-05,0.004137859278255954
0.15873015873015872,0.1746031746031746,0.2684563758389262,-0.0014802623415463233,0.00025514503447436544,-0.017220953770553462
0.2698412698412698,0.49206349206349204,0.2684563758389262,-0.002904542101058203,8.491812824072944e-05,-2.366272658068199e-05
0.9841269841269841,0.8095238095238095,0.2684563758389262,0.5509267129048772,0.025089612561501193,0.10253671116996105
0.4603174603174603,0.8412698412698412,0.2684563758389262,-0.00030208505292534803,-0.002408766763389656,0.03414581000934116
0.2857142857142857,0.7619047619047619,0.2684563758389262,-0.0011543707687726068,-0.0011278801497818167,0.019255036651233928
0.1111111111111111,0.6984126984126984,0.2684563758389262,0.0015122680102948535,-0.00022507214367608334,0.012079202722574943
0.6349206349206349,0.20634920634920634,0.2684563758389262,-0.00023986872560075815,0.0036250024189557572,-0.04856116284167958
0.5873015873015872,0.9682539682539681,0.2684563758389262,-0.00010275132966211368,-0.004841418328549905,0.0550180627230668
0.7301587301587301,0.25396825396825395,0.2684563758389262,-0.0063386542862522025,0.0025416608998875775,-0.049715373397169915
0.38095238095238093,0.2222222222222222,0.2684563758389262,-0.002378973758167195,0.0016938324549852478,-0.022636816507582053
0.9365079365079365,0.6507936507936507,0.2684563758389262,0.024359210811378696,0.003533023736509312,0.028812160770675086
0.4126984126984127,0.9365079365079365,0.2684563758389262,-0.0008384952251690227,-0.002523700597046108,0.034054906819696015
0.6190476190476191,0.5873015873015872,0.2684563758389262,-0.004786400669251732,-0.0007768290463319955,0.015443970707819854
1.0,0.0,0.2684563758389262,1.0008755052799054,-2.2513886672630266e-05,0.0001882804746558153
0.7619047619047619,0.047619047619047616,0.2684563758389262,-0.00574173392082605,0.012625153309098025,-0.10313641669653403
0.4126984126984127,0.4603174603174603,0.2684563758389262,-0.0035414407940226374,0.00019015529371707858,-0.003309671821778163
0.07936507936507936,0.873015873015873,0.2684563758389262,-2.7879379849517476e-05,-0.00012563491309807153,0.0175630364690117
0.0,0.2857142857142857,0.2684563758389262,-0.0007402734484003321,3.8319220105886036e-05,-0.010231151598773138
0.42857142857142855,0.7777777777777777,0.2684563758389262,-0.0008656911888543959,-0.0021353413307493773,0.026384689697822136
0.9841269841269841,0.6349206349206349,0.2684563758389262,0.5666569776649423,0.006566037514776486,0.026839007168132242
1.0,0.6825396825396826,0.2684563758389262,0.9992806632388801,-0.00014880253481999928,-0.0007258214324337789
0.5555555555555556,0.36507936507936506,0.2684563758389262,-0.0015936603950226346,0.0013076879477286164,-0.016781456549699526
0.09523809523809523,0.6666666666666666,0.2684563758389262,-0.0011598244980728905,-0.0003631007165445207,0.009457832506443001
0.9206349206349206,0.2698412698412698,0.2684563758389262,-0.0017775925512555943,-0.0050878787027126325,-0.048322933232281276
0.8412698412698412,0.19047619047619047,0.2684563758389262,-0.01656337831955116,0.002696407613440609,-0.08482846394973183
0.0,0.8253968253968254,0.2684563758389262,-0.0028445177739050208,5.123734334669151e-05,0.01692463258756567
0.47619047619047616,0.2698412698412698,0.2684563758389262,-0.002047801818852699,0.001730904405039905,-0.025792968669822666
0.015873015873015872,0.1746031746031746,0.2684563758389262,-0.003933717195370008,-6.500281743332078e-05,-0.014269949796330584
0.2857142857142857,0.5873015873015872,0.2684563758389262,-0.001409313440952837,-0.0005984267879609385,0.007148347179305913
0.14285714285714285,0.1746031746031746,0.2684563758389262,-0.0013073853116271413,0.0005638968034109632,-0.014873054550414698
0.8253968253968254,0.19047619047619047,0.2684563758389262,-0.011521340613890117,0.0035070155457125455,-0.08162006852764905
0.47619047619047616,0.6984126984126984,0.2684563758389262,-0.0018921660999267013,-0.0014770277272021894,0.023655211282825047
0.031746031746031744,0.746031746031746,0.2684563758389262,-0.0010608419972957825,-8.356082050369418e-05,0.01371180928714808
0.8571428571428571,0.8412698412698412,0.2684563758389262,-0.015869787755451257,-0.004550284834791341,0.10381570186282307
1.0,0.6825396825396826,0.33557046979865773,1.0010360271804994,-0.00016735699109303489,0.000967167310053123
0.8571428571428571,0.47619047619047616,0.33557046979865773,-0.0074604716300161675,-0.00033456816575379446,-0.0023315285853123635
0.4444444444444444,0.7777777777777777,0.33557046979865773,-0.0028691644015150382,-0.002663400251994385,0.027536945975525477
0.38095238095238093,0.2857142857142857,0.33557046979865773,-0.0020848680053842054,0.001691541907186415,-0.016002044291682255
0.9365079365079365,0.2857142857142857,0.33557046979865773,0.03886542955420801,-0.007153717759900715,-0.04630054308511122
0.15873015873015872,0.14285714285714285,0.33557046979865773,-0.0026018088298972314,0.0010166186082121108,-0.013133452576947452
0.25396825396825395,0.23809523809523808,0.33557046979865773,-0.00140432388650136,0.0010773389760327064,-0.013886692224832277
0.047619047619047616,0.47619047619047616,0.33557046979865773,-0.002053689466439068,0.00010442713703851924,-0.00016686680419653087
0.38095238095238093,0.4444444444444444,0.33557046979865773,-0.002114562712100864,0.00019985505007896317,-0.0027188038731724394
0.1746031746031746,0.8571428571428571,0.33557046979865773,0.00012835588985808308,-0.0008000140815251851,0.017872184617881856
0.8095238095238095,0.20634920634920634,0.33557046979865773,-0.016648291489410803,0.004438312692693708,-0.0785875675210204
0.06349206349206349,0.5238095238095237,0.33557046979865773,-0.00028538613612635226,-5.1731938500759626e-05,0.004319136437428214
0.4444444444444444,0.5714285714285714,0.33557046979865773,-0.004157572724686146,-0.0006005478104630766,0.0093363618962188
0.5396825396825397,0.47619047619047616,0.33557046979865773,-0.0027004357827028194,0.0003625485215004709,-0.0010133348646820131
0.6190476190476191,0.14285714285714285,0.33557046979865773,-0.007100512301211354,0.006240573274616931,-0.053671769791956356
0.3968253968253968,0.2222222222222222,0.33557046979865773,-0.005332963443024592,0.0022196520979296972,-0.02112051909441715
0.1111111111111111,0.7777777777777777,0.33557046979865773,-0.001195436877524175,-0.0005294836369291291,0.013934617600700756
0.5714285714285714,0.2857142857142857,0.33557046979865773,-0.006071316500280191,0.0030290604195151475,-0.028277762030884945
0.6349206349206349,0.8253968253968254,0.33557046979865773,-0.006131569412004412,-0.006016796257101592,0.0548560480469782
0.9523809523809523,0.4603174603174603,0.33557046979865773,0.13102408209487243,-0.0010588872143612665,-0.0028871019915850333
1.0,0.0,0.33557046979865773,1.000675589306484,0.00012912608985429834,0.00035562041007355455
0.6349206349206349,0.5238095238095237,0.33557046979865773,-0.008461960616660687,-0.00033212379899999836,0.005660863112090036
0.47619047619047616,0.5873015873015872,0.33557046979865773,-0.003705493581042415,-0.0011177431462703416,0.011325089433060445
0.031746031746031744,0.3968253968253968,0.33557046979865773,-0.00048214324937389,0.00027849701386328053,-0.004198544649162681
0.4603174603174603,0.7142857142857142,0.33557046979865773,-0.006925923119045983,-0.0023450652838198772,0.02337634376708523
0.23809523809523808,0.8412698412698412,0.33557046979865773,-0.0016230452708972873,-0.0013180088201874504,0.018344027032903627
0.6031746031746031,0.6666666666666666,0.33557046979865773,-0.007874624258010755,-0.001862354165122722,0.02712845065142294
0.6825396825396826,0.14285714285714285,0.33557046979865773,-0.007197958870043732,0.00816832536115163,-0.06730677882195983
0.9047619047619047,0.5873015873015872,0.33557046979865773,-0.0030667588779210125,0.0019268384159008345,0.021613230818981522
0.6031746031746031,0.14285714285714285,0.33557046979865773,-0.0023260109323768336,0.005976112105988898,-0.05055533453245976
0.25396825396825395,0.49206349206349204,0.33557046979865773,-0.0020699274954938812,5.10084054579223e-05,0.000890097152361609
0.42857142857142855,0.47619047619047616,0.33557046979865773,-0.004410175092465546,0.00019752154271856172,-0.00040424657417441285
0.9365079365079365,0.7936507936507936,0.33557046979865773,0.026806369072352208,0.008005457167803043,0.0882222494955887
0.09523809523809523,0.8571428571428571,0.33557046979865773,-0.00032558921091622463,-0.00037309137396876555,0.015365460320970512
0.9523809523809523,0.2857142857142857,0.33557046979865773,0.12610756598498965,-0.009176332492276779,-0.04485700696692927
0.19047619047619047,0.7777777777777777,0.33557046979865773,-0.0025755661231721266,-0.0008108746949284909,0.015476708511585505
0.2698412698412698,1.0,0.33557046979865773,-0.002513181610112162,-3.467299673127456e-06,0.0218320374607688
0.4444444444444444,0.9682539682539681,0.33557046979865773,0.0009694880867795607,-0.003396369760142358,0.03495359313397558
0.7301587301587301,0.2857142857142857,0.33557046979865773,-0.006955047899930094,0.002615040179264236,-0.04426826514645879
0.047619047619047616,0.38095238095238093,0.33557046979865773,-0.001021337757648769,8.428188973148142e-05,-0.0041266478332050655
0.12698412698412698,0.6349206349206349,0.40268456375838924,-0.004566781510169477,-0.0003547269459060268,0.010484908925823454
0.7777777777777777,0.873015873015873,0.40268456375838924,-0.01633025454811186,-0.015550067573912252,0.10242861112262257
0.873015873015873,0.9841269841269841,0.40268456375838924,-0.0065187941172588785,-0.03549143064276242,0.19183892383355497
0.9841269841269841,0.07936507936507936,0.40268456375838924,0.5577615563835371,-0.08299564820092248,-0.3604576815441707
0.4444444444444444,0.4126984126984127,0.40268456375838924,-0.005160816674112469,0.0009581385336934961,-0.007966984377650093
0.5238095238095237,0.5714285714285714,0.40268456375838924,-0.0031065900931235937,-0.0012849821075993295,0.012529162871057802
0.9841269841269841,0.2698412698412698,0.40268456375838924,0.6396348824659024,-0.02072079370320667,-0.07087768599719647
