x,u,f
0.8509803921568627,0.4512440570453229,-4.453600331379936
0.8549019607843137,0.44021574083098747,-4.344755213134326
0.8588235294117647,0.42912060877260916,-4.235250648940288
0.8627450980392157,0.41796034488678324,-4.125103259375422
0.8666666666666667,0.40673664307580004,-4.014329762585227
0.8705882352941177,0.3954512068705424,-3.9029469717456036
0.8745098039215686,0.38410574917192575,-3.7909717925109634
0.8784313725490196,0.37270199199091436,-3.678421220448299
0.8823529411764706,0.3612416661871533,-3.565312338457581
0.8862745098039215,0.3497265112062616,-3.4516623141789458
0.8901960784313725,0.33815827481581756,-3.3374883973869776
0.8941176470588235,0.3265387128400838,-3.222807917372545
0.8980392156862745,0.31486958889350797,-3.107638280312563
0.9019607843137255,0.30315267411304364,-2.991996966628103
0.9058823529411765,0.2913897468893248,-2.875901528331194
0.9098039215686274,0.279582592596744,-2.7593695863607977
0.9137254901960784,0.26773300332246813,-2.6424188279083034
0.9176470588235294,0.25584277759443586,-2.52506700373297
0.9215686274509803,0.24391372010837745,-2.40733192546772
0.9254901960784314,0.23194764145389804,-2.2892314629156885
0.9294117647058824,0.21994635783966857,-2.170783541337968
0.9333333333333333,0.20791169081775931,-2.0520061387328874
0.9372549019607843,0.19584546700716696,-1.9329172831073356
0.9411764705882353,0.18374951781657037,-1.8135350497404703
0.9450980392156862,0.1716256791663597,-1.693877558440254
0.9490196078431372,0.1594757912099809,-1.573962970793235
0.9529411764705882,0.14730169805463766,-1.4538094874079877
0.9568627450980391,0.13510524748139313,-1.3334353451526246
0.9607843137254902,0.12288829066471434,-1.2128588143868129
0.9647058823529412,0.1106526818915011,-1.0920981961887
0.9686274509803922,0.098400278279643,-0.9711718195771821
0.9725490196078431,0.08613293949614632,-0.8500980387299292
0.9764705882352941,0.07385252747487431,-0.7288952301975922
0.9803921568627451,0.06156090613394323,-0.607581790114615
0.984313725490196,0.049259941092817276,-0.4861761314070719
0.9882352941176471,0.03695149938914491,-0.3646966809979553
0.9921568627450981,0.024637449195382025,-0.2431618770103579
0.996078431372549,0.012319659535238529,-0.12159016596891266
1.0,1.2246467991473532e-16,-1.2086779438644711e-15
